1.41618e+09,79.37,311.0
1.41627e+09,79.08,117867.0
1.41636e+09,78.41,2.42587e+07
1.41644e+09,78.05,129623.0
1.41653e+09,79.79,622206.0
1.41661e+09,80.36,198065.0
1.4167e+09,80.36,0.0
1.41679e+09,80.36,0.0
1.41687e+09,79.4,101498.0
1.41696e+09,78.17,2.86721e+06
1.41705e+09,77.53,801320.0
1.41713e+09,72.82,185148.0
1.41722e+09,70.02,474108.0
1.41731e+09,70.02,0.0
1.41739e+09,68.38,2580.0
1.41748e+09,72.79,2.30263e+07
1.41756e+09,71.09,159397.0
1.41765e+09,70.03,1.54451e+07
1.41774e+09,69.43,110397.0
1.41782e+09,68.94,9.85751e+06
1.41791e+09,68.94,0.0
1.418e+09,67.98,1310.0
1.41808e+09,66.08,3.45347e+06
1.41817e+09,66.31,127514.0
1.41826e+09,64.33,178573.0
1.41834e+09,63.26,110179.0
1.41843e+09,61.65,201153.0
1.41852e+09,61.92,0.0
1.4186e+09,61.13,1941.0
1.41869e+09,60.52,146044.0
1.41877e+09,59.8,3.24254e+06
1.41886e+09,60.64,1.87239e+06
1.41895e+09,59.81,230478.0
1.41903e+09,62.15,1.33763e+07
1.41912e+09,62.15,0.0
1.41921e+09,61.55,536.0
1.41929e+09,60.13,121318.0
1.41938e+09,61.55,116415.0
1.41947e+09,60.15,71392.0
1.41955e+09,60.15,0.0
1.41964e+09,59.52,37499.0
1.41972e+09,59.52,0.0
1.41981e+09,59.92,335.0
1.4199e+09,57.98,109368.0
1.41998e+09,57.51,103643.0
1.42007e+09,57.54,106912.0
1.42016e+09,57.54,0.0
1.42024e+09,56.51,107874.0
1.42033e+09,56.51,0.0
1.42042e+09,55.76,556.0
1.4205e+09,53.15,169507.0
1.42059e+09,50.9,201593.0
1.42068e+09,51.02,185120.0
1.42076e+09,51.05,157255.0
1.42085e+09,49.95,126043.0
1.42093e+09,49.95,0.0
1.42102e+09,49.37,658.0
1.42111e+09,48.46,126771.0
1.42119e+09,48.0,192690.0
1.42128e+09,49.46,209749.0
1.42137e+09,48.36,317.0
1.42145e+09,49.9,198321.0
1.42154e+09,49.9,0.0
1.42163e+09,49.93,363.0
1.42171e+09,48.85,68309.0
1.4218e+09,48.17,175030.0
1.42188e+09,48.75,188872.0
1.42197e+09,49.0,214697.0
1.42206e+09,48.55,150208.0
1.42214e+09,48.55,0.0
1.42223e+09,47.93,1463.0
1.42232e+09,48.11,150751.0
1.4224e+09,49.26,164211.0
1.42249e+09,48.65,139893.0
1.42258e+09,49.05,126508.0
1.42266e+09,52.95,241857.0
1.42275e+09,52.95,0.0
1.42284e+09,52.1,682.0
1.42292e+09,54.85,259213.0
1.42301e+09,57.0,244120.0
1.42309e+09,54.54,216610.0
1.42318e+09,56.89,234391.0
1.42327e+09,58.16,155529.0
1.42335e+09,58.16,0.0
1.42344e+09,58.59,1013.0
1.42353e+09,58.83,104867.0
1.42361e+09,57.97,132258.0
1.4237e+09,56.3,185626.0
1.42379e+09,59.24,216467.0
1.42387e+09,61.41,185575.0
1.42396e+09,61.41,0.0
1.42404e+09,62.05,715.0
1.42413e+09,61.6,70961.0
1.42422e+09,62.29,167588.0
1.4243e+09,59.46,139605.0
1.42439e+09,60.21,188491.0
1.42448e+09,60.1,113940.0
1.42456e+09,60.1,0.0
1.42465e+09,59.91,362.0
1.42474e+09,59.0,192304.0
1.42482e+09,58.75,163766.0
1.42491e+09,61.91,169462.0
1.425e+09,60.52,188749.0
1.42508e+09,62.48,150323.0
1.42517e+09,62.48,0.0
1.42525e+09,62.2,431.0
1.42534e+09,59.99,174142.0
1.42543e+09,60.98,191485.0
1.42551e+09,60.58,138957.0
1.4256e+09,60.67,111445.0
1.42569e+09,59.86,114310.0
1.42577e+09,59.86,0.0
1.42586e+09,59.34,432.0
1.42595e+09,58.46,103039.0
1.42603e+09,56.53,117552.0
1.42612e+09,57.91,100496.0
1.4262e+09,57.19,61712.0
1.42629e+09,54.89,124257.0
1.42638e+09,54.89,0.0
1.42646e+09,53.97,1496.0
1.42655e+09,54.14,158160.0
1.42664e+09,53.3,132853.0
1.42672e+09,56.08,185600.0
1.42681e+09,54.55,139366.0
1.4269e+09,55.22,125673.0
1.42698e+09,55.22,0.0
1.42707e+09,54.73,215.0
1.42716e+09,55.83,148678.0
1.42724e+09,55.12,160644.0
1.42733e+09,56.3,163839.0
1.42741e+09,59.02,207156.0
1.4275e+09,56.12,138128.0
1.42759e+09,56.12,0.0
1.42767e+09,56.08,865.0
1.42776e+09,56.3,134777.0
1.42785e+09,55.2,190671.0
1.42793e+09,56.57,164194.0
1.42802e+09,55.13,206217.0
1.42811e+09,55.13,0.0
1.42819e+09,55.13,0.0
1.42828e+09,55.63,392.0
1.42836e+09,57.81,102140.0
1.42845e+09,58.27,166473.0
1.42854e+09,56.06,141569.0
1.42862e+09,56.82,106009.0
1.42871e+09,58.04,96822.0
1.4288e+09,58.04,0.0
1.42888e+09,58.93,81.0
1.42897e+09,59.25,127445.0
1.42906e+09,60.06,136895.0
1.42914e+09,62.85,190331.0
1.42923e+09,63.76,179512.0
1.42932e+09,63.72,138633.0
1.4294e+09,63.72,0.0
1.42949e+09,64.12,564.0
1.42957e+09,63.48,166639.0
1.42966e+09,62.03,121412.0
1.42975e+09,62.82,138156.0
1.42983e+09,64.83,188280.0
1.42992e+09,65.49,132733.0
1.43001e+09,65.49,0.0
1.43009e+09,65.33,289.0
1.43018e+09,64.67,102837.0
1.43027e+09,64.58,124088.0
1.43035e+09,65.5,160222.0
1.43044e+09,66.59,142174.0
1.43052e+09,66.51,90141.0
1.43061e+09,66.51,0.0
1.4307e+09,66.42,159.0
1.43078e+09,66.44,69303.0
1.43087e+09,67.71,137411.0
1.43096e+09,67.37,162210.0
1.43104e+09,65.72,163494.0
1.43113e+09,65.59,169787.0
1.43122e+09,65.59,0.0
1.4313e+09,65.39,62.0
1.43139e+09,65.51,74625.0
1.43148e+09,67.83,123386.0
1.43156e+09,67.01,148684.0
1.43165e+09,66.74,151190.0
1.43173e+09,66.86,151329.0
1.43182e+09,66.86,0.0
1.43191e+09,66.86,45.0
1.43199e+09,66.21,136595.0
1.43208e+09,64.51,162728.0
1.43217e+09,64.84,149301.0
1.43225e+09,66.56,159992.0
1.43234e+09,65.57,120927.0
1.43243e+09,65.57,0.0
1.43251e+09,65.56,82.0
1.4326e+09,65.65,30331.0
1.43268e+09,63.91,172460.0
1.43277e+09,62.29,155777.0
1.43286e+09,62.93,154528.0
1.43294e+09,65.45,233273.0
1.43303e+09,65.45,0.0
1.43312e+09,65.24,571.0
1.4332e+09,64.85,123056.0
1.43329e+09,65.26,164378.0
1.43338e+09,63.78,157183.0
1.43346e+09,62.09,140818.0
1.43355e+09,63.23,178473.0
1.43364e+09,63.23,0.0
1.43372e+09,62.96,339.0
1.43381e+09,62.82,99348.0
1.43389e+09,65.14,121687.0
1.43398e+09,65.52,111011.0
1.43407e+09,64.88,56786.0
1.43415e+09,64.52,111142.0
1.43424e+09,64.52,0.0
1.43433e+09,64.36,743.0
1.43441e+09,63.82,182218.0
1.4345e+09,63.64,159905.0
1.43459e+09,63.78,214218.0
1.43467e+09,64.12,130720.0
1.43476e+09,62.75,141246.0
1.43484e+09,62.75,0.0
1.43493e+09,62.59,596.0
1.43502e+09,63.21,126812.0
1.4351e+09,64.67,187046.0
1.43519e+09,63.56,165318.0
1.43528e+09,63.33,114898.0
1.43536e+09,63.05,121550.0
1.43545e+09,63.05,0.0
1.43554e+09,62.63,2201.0
1.43562e+09,61.95,180550.0
1.43571e+09,63.14,137748.0
1.4358e+09,62.07,143939.0
1.43588e+09,61.82,128493.0
1.43597e+09,60.55,74128.0
1.43605e+09,60.55,0.0
1.43614e+09,59.49,2434.0
1.43623e+09,56.86,235317.0
1.43631e+09,57.19,233358.0
1.4364e+09,57.25,191293.0
1.43649e+09,58.56,173470.0
1.43657e+09,58.72,79261.0
1.43666e+09,58.72,0.0
1.43675e+09,58.14,1128.0
1.43683e+09,57.81,135909.0
1.43692e+09,58.8,153109.0
1.437e+09,57.35,148049.0
1.43709e+09,57.01,160188.0
1.43718e+09,57.01,118020.0
1.43726e+09,57.01,0.0
1.43735e+09,57.06,696.0
1.43744e+09,56.52,98093.0
1.43752e+09,56.8,111651.0
1.43761e+09,56.08,151205.0
1.4377e+09,55.48,124577.0
1.43778e+09,54.56,112060.0
1.43787e+09,54.56,0.0
1.43796e+09,54.69,137.0
1.43804e+09,53.1,121445.0
1.43813e+09,53.0,187728.0
1.43821e+09,53.53,188658.0
1.4383e+09,53.37,123554.0
1.43839e+09,51.85,126279.0
1.43847e+09,51.85,0.0
1.43856e+09,51.74,581.0
1.43865e+09,49.78,183235.0
1.43873e+09,50.12,129922.0
1.43882e+09,49.69,181728.0
1.43891e+09,49.63,150491.0
1.43899e+09,48.49,117579.0
1.43908e+09,48.49,0.0
1.43916e+09,48.34,852.0
1.43925e+09,50.26,142882.0
1.43934e+09,49.86,113595.0
1.43942e+09,50.29,167527.0
1.43951e+09,49.56,169878.0
1.4396e+09,48.77,172360.0
1.43968e+09,48.77,0.0
1.43977e+09,48.67,696.0
1.43986e+09,48.6,135021.0
1.43994e+09,48.54,119936.0
1.44003e+09,47.05,170568.0
1.44012e+09,46.34,140131.0
1.4402e+09,45.43,165513.0
1.44029e+09,45.43,0.0
1.44037e+09,45.24,551.0
1.44046e+09,42.79,235213.0
1.44055e+09,43.4,198072.0
